time_frame,hrs,farm
275,35,1
275,36,1
275,37,1
275,38,1
275,39,1
275,40,1
275,41,1
275,42,1
275,43,1
275,44,1
275,45,1
275,46,1
275,47,1
275,48,1
276,1,1
276,2,1
276,3,1
276,4,1
276,5,1
276,6,1
276,7,1
276,8,1
276,9,1
276,10,1
276,11,1
276,12,1
276,13,1
276,14,1
276,15,1
276,16,1
276,17,1
276,18,1
276,19,1
276,20,1
276,21,1
276,22,1
276,23,1
276,24,1
276,25,1
276,26,1
276,27,1
276,28,1
276,29,1
276,30,1
276,31,1
276,32,1
276,33,1
276,34,1
276,35,1
276,36,1
276,37,1
276,38,1
276,39,1
276,40,1
276,41,1
276,42,1
276,43,1
276,44,1
276,45,1
276,46,1
276,47,1
276,48,1
277,1,1
277,2,1
277,3,1
277,4,1
277,5,1
277,6,1
277,7,1
277,8,1
277,9,1
277,10,1
277,11,1
277,12,1
277,13,1
277,14,1
277,15,1
277,16,1
277,17,1
277,18,1
277,19,1
277,20,1
277,21,1
277,22,1
277,23,1
277,24,1
277,25,1
277,26,1
277,27,1
277,28,1
277,29,1
277,30,1
277,31,1
277,32,1
277,33,1
277,34,1
277,35,1
277,36,1
277,37,1
277,38,1
277,39,1
277,40,1
277,41,1
277,42,1
277,43,1
277,44,1
277,45,1
277,46,1
277,47,1
277,48,1
278,1,1
278,2,1
278,3,1
278,4,1
278,5,1
278,6,1
278,7,1
278,8,1
278,9,1
278,10,1
278,11,1
278,12,1
278,13,1
278,14,1
278,15,1
278,16,1
278,17,1
278,18,1
278,19,1
278,20,1
278,21,1
278,22,1
278,23,1
278,24,1
278,25,1
278,26,1
278,27,1
278,28,1
278,29,1
278,30,1
278,31,1
278,32,1
278,33,1
278,34,1
278,35,1
278,36,1
278,37,1
278,38,1
278,39,1
278,40,1
278,41,1
278,42,1
278,43,1
278,44,1
278,45,1
278,46,1
278,47,1
278,48,1
279,1,1
279,2,1
279,3,1
279,4,1
279,5,1
279,6,1
279,7,1
279,8,1
279,9,1
279,10,1
279,11,1
279,12,1
279,13,1
279,14,1
279,15,1
279,16,1
279,17,1
279,18,1
279,19,1
279,20,1
279,21,1
279,22,1
279,23,1
279,24,1
279,25,1
279,26,1
279,27,1
279,28,1
279,29,1
279,30,1
279,31,1
279,32,1
279,33,1
279,34,1
279,35,1
279,36,1
279,37,1
279,38,1
279,39,1
279,40,1
279,41,1
279,42,1
279,43,1
279,44,1
279,45,1
279,46,1
279,47,1
279,48,1
280,1,1
280,2,1
280,3,1
280,4,1
280,5,1
280,6,1
280,7,1
280,8,1
280,9,1
280,10,1
280,11,1
280,12,1
280,13,1
280,14,1
280,15,1
280,16,1
280,17,1
280,18,1
280,19,1
280,20,1
280,21,1
280,22,1
280,23,1
280,24,1
280,25,1
280,26,1
280,27,1
280,28,1
280,29,1
280,30,1
280,31,1
280,32,1
280,33,1
280,34,1
280,35,1
280,36,1
280,37,1
280,38,1
280,39,1
280,40,1
280,41,1
280,42,1
280,43,1
280,44,1
280,45,1
280,46,1
280,47,1
280,48,1
281,1,1
281,2,1
281,3,1
281,4,1
281,5,1
281,6,1
281,7,1
281,8,1
281,9,1
281,10,1
281,11,1
281,12,1
281,13,1
281,14,1
281,15,1
281,16,1
281,17,1
281,18,1
281,19,1
281,20,1
281,21,1
281,22,1
281,23,1
281,24,1
281,25,1
281,26,1
281,27,1
281,28,1
281,29,1
281,30,1
281,31,1
281,32,1
281,33,1
281,34,1
281,35,1
281,36,1
281,37,1
281,38,1
281,39,1
281,40,1
281,41,1
281,42,1
281,43,1
281,44,1
281,45,1
281,46,1
281,47,1
281,48,1
282,1,1
282,2,1
282,3,1
282,4,1
282,5,1
282,6,1
282,7,1
282,8,1
282,9,1
282,10,1
282,11,1
282,12,1
282,13,1
282,14,1
282,15,1
282,16,1
282,17,1
282,18,1
282,19,1
282,20,1
282,21,1
282,22,1
282,23,1
282,24,1
282,25,1
282,26,1
282,27,1
282,28,1
282,29,1
282,30,1
282,31,1
282,32,1
282,33,1
282,34,1
282,35,1
282,36,1
282,37,1
282,38,1
282,39,1
282,40,1
282,41,1
282,42,1
282,43,1
282,44,1
282,45,1
282,46,1
282,47,1
282,48,1
283,1,1
283,2,1
283,3,1
283,4,1
283,5,1
283,6,1
283,7,1
283,8,1
283,9,1
283,10,1
283,11,1
283,12,1
283,13,1
283,14,1
283,15,1
283,16,1
283,17,1
283,18,1
283,19,1
283,20,1
283,21,1
283,22,1
283,23,1
283,24,1
283,25,1
283,26,1
283,27,1
283,28,1
283,29,1
283,30,1
283,31,1
283,32,1
283,33,1
283,34,1
283,35,1
283,36,1
283,37,1
283,38,1
283,39,1
283,40,1
283,41,1
283,42,1
283,43,1
283,44,1
283,45,1
283,46,1
283,47,1
283,48,1
284,1,1
284,2,1
284,3,1
284,4,1
284,5,1
284,6,1
284,7,1
284,8,1
284,9,1
284,10,1
284,11,1
284,12,1
284,13,1
284,14,1
284,15,1
284,16,1
284,17,1
284,18,1
284,19,1
284,20,1
284,21,1
284,22,1
284,23,1
284,24,1
284,25,1
284,26,1
284,27,1
284,28,1
284,29,1
284,30,1
284,31,1
284,32,1
284,33,1
284,34,1
284,35,1
284,36,1
284,37,1
284,38,1
284,39,1
284,40,1
284,41,1
284,42,1
284,43,1
284,44,1
284,45,1
284,46,1
284,47,1
284,48,1
285,1,1
285,2,1
285,3,1
285,4,1
285,5,1
285,6,1
285,7,1
285,8,1
285,9,1
285,10,1
285,11,1
285,12,1
285,13,1
285,14,1
285,15,1
285,16,1
285,17,1
285,18,1
285,19,1
285,20,1
285,21,1
285,22,1
285,23,1
285,24,1
285,25,1
285,26,1
285,27,1
285,28,1
285,29,1
285,30,1
285,31,1
285,32,1
285,33,1
285,34,1
285,35,1
285,36,1
285,37,1
285,38,1
285,39,1
285,40,1
285,41,1
285,42,1
285,43,1
285,44,1
285,45,1
285,46,1
285,47,1
285,48,1
286,1,1
286,2,1
286,3,1
286,4,1
286,5,1
286,6,1
286,7,1
286,8,1
286,9,1
286,10,1
286,11,1
286,12,1
286,13,1
286,14,1
286,15,1
286,16,1
286,17,1
286,18,1
286,19,1
286,20,1
286,21,1
286,22,1
286,23,1
286,24,1
286,25,1
286,26,1
286,27,1
286,28,1
286,29,1
286,30,1
286,31,1
286,32,1
286,33,1
286,34,1
286,35,1
286,36,1
286,37,1
286,38,1
286,39,1
286,40,1
286,41,1
286,42,1
286,43,1
286,44,1
286,45,1
286,46,1
286,47,1
286,48,1
287,1,1
287,2,1
287,3,1
287,4,1
287,5,1
287,6,1
287,7,1
287,8,1
287,9,1
287,10,1
287,11,1
287,12,1
287,13,1
287,14,1
287,15,1
287,16,1
287,17,1
287,18,1
287,19,1
287,20,1
287,21,1
287,22,1
287,23,1
287,24,1
287,25,1
287,26,1
287,27,1
287,28,1
287,29,1
287,30,1
287,31,1
287,32,1
287,33,1
287,34,1
287,35,1
287,36,1
287,37,1
287,38,1
287,39,1
287,40,1
287,41,1
287,42,1
287,43,1
287,44,1
287,45,1
287,46,1
287,47,1
287,48,1
288,1,1
288,2,1
288,3,1
288,4,1
288,5,1
288,6,1
288,7,1
288,8,1
288,9,1
288,10,1
288,11,1
288,12,1
288,13,1
288,14,1
288,15,1
288,16,1
288,17,1
288,18,1
288,19,1
288,20,1
288,21,1
288,22,1
288,23,1
288,24,1
288,25,1
288,26,1
288,27,1
288,28,1
288,29,1
288,30,1
288,31,1
288,32,1
288,33,1
288,34,1
288,35,1
288,36,1
288,37,1
288,38,1
288,39,1
288,40,1
288,41,1
288,42,1
288,43,1
288,44,1
288,45,1
288,46,1
288,47,1
288,48,1
289,1,1
289,2,1
289,3,1
289,4,1
289,5,1
289,6,1
289,7,1
289,8,1
289,9,1
289,10,1
289,11,1
289,12,1
289,13,1
289,14,1
289,15,1
289,16,1
289,17,1
289,18,1
289,19,1
289,20,1
289,21,1
289,22,1
289,23,1
289,24,1
289,25,1
289,26,1
289,27,1
289,28,1
289,29,1
289,30,1
289,31,1
289,32,1
289,33,1
289,34,1
289,35,1
289,36,1
289,37,1
289,38,1
289,39,1
289,40,1
289,41,1
289,42,1
289,43,1
289,44,1
289,45,1
289,46,1
289,47,1
289,48,1
290,1,1
290,2,1
290,3,1
290,4,1
290,5,1
290,6,1
290,7,1
290,8,1
290,9,1
290,10,1
290,11,1
290,12,1
290,13,1
290,14,1
290,15,1
290,16,1
290,17,1
290,18,1
290,19,1
290,20,1
290,21,1
290,22,1
290,23,1
290,24,1
290,25,1
290,26,1
290,27,1
290,28,1
290,29,1
290,30,1
290,31,1
290,32,1
290,33,1
290,34,1
290,35,1
290,36,1
290,37,1
290,38,1
290,39,1
290,40,1
290,41,1
290,42,1
290,43,1
290,44,1
290,45,1
290,46,1
290,47,1
290,48,1
291,1,1
291,2,1
291,3,1
291,4,1
291,5,1
291,6,1
291,7,1
291,8,1
291,9,1
291,10,1
291,11,1
291,12,1
291,13,1
291,14,1
291,15,1
291,16,1
291,17,1
291,18,1
291,19,1
291,20,1
291,21,1
291,22,1
291,23,1
291,24,1
291,25,1
291,26,1
291,27,1
291,28,1
291,29,1
291,30,1
291,31,1
291,32,1
291,33,1
291,34,1
291,35,1
291,36,1
291,37,1
291,38,1
291,39,1
291,40,1
291,41,1
291,42,1
291,43,1
291,44,1
291,45,1
291,46,1
291,47,1
291,48,1
292,1,1
292,2,1
292,3,1
292,4,1
292,5,1
292,6,1
292,7,1
292,8,1
292,9,1
292,10,1
292,11,1
292,12,1
292,13,1
292,14,1
292,15,1
292,16,1
292,17,1
292,18,1
292,19,1
292,20,1
292,21,1
292,22,1
292,23,1
292,24,1
292,25,1
292,26,1
292,27,1
292,28,1
292,29,1
292,30,1
292,31,1
292,32,1
292,33,1
292,34,1
292,35,1
292,36,1
292,37,1
292,38,1
292,39,1
292,40,1
292,41,1
292,42,1
292,43,1
292,44,1
292,45,1
292,46,1
292,47,1
292,48,1
293,1,1
293,2,1
293,3,1
293,4,1
293,5,1
293,6,1
293,7,1
293,8,1
293,9,1
293,10,1
293,11,1
293,12,1
293,13,1
293,14,1
293,15,1
293,16,1
293,17,1
293,18,1
293,19,1
293,20,1
293,21,1
293,22,1
293,23,1
293,24,1
293,25,1
293,26,1
293,27,1
293,28,1
293,29,1
293,30,1
293,31,1
293,32,1
293,33,1
293,34,1
293,35,1
293,36,1
293,37,1
293,38,1
293,39,1
293,40,1
293,41,1
293,42,1
293,43,1
293,44,1
293,45,1
293,46,1
293,47,1
293,48,1
294,1,1
294,2,1
294,3,1
294,4,1
294,5,1
294,6,1
294,7,1
294,8,1
294,9,1
294,10,1
294,11,1
294,12,1
294,13,1
294,14,1
294,15,1
294,16,1
294,17,1
294,18,1
294,19,1
294,20,1
294,21,1
294,22,1
294,23,1
294,24,1
294,25,1
294,26,1
294,27,1
294,28,1
294,29,1
294,30,1
294,31,1
294,32,1
294,33,1
294,34,1
294,35,1
294,36,1
294,37,1
294,38,1
294,39,1
294,40,1
294,41,1
294,42,1
294,43,1
294,44,1
294,45,1
294,46,1
294,47,1
294,48,1
295,1,1
295,2,1
295,3,1
295,4,1
295,5,1
295,6,1
295,7,1
295,8,1
295,9,1
295,10,1
295,11,1
295,12,1
295,13,1
295,14,1
295,15,1
295,16,1
295,17,1
295,18,1
295,19,1
295,20,1
295,21,1
295,22,1
295,23,1
295,24,1
295,25,1
295,26,1
295,27,1
295,28,1
295,29,1
295,30,1
295,31,1
295,32,1
295,33,1
295,34,1
295,35,1
295,36,1
295,37,1
295,38,1
295,39,1
295,40,1
295,41,1
295,42,1
295,43,1
295,44,1
295,45,1
295,46,1
295,47,1
295,48,1
296,1,1
296,2,1
296,3,1
296,4,1
296,5,1
296,6,1
296,7,1
296,8,1
296,9,1
296,10,1
296,11,1
296,12,1
296,13,1
296,14,1
296,15,1
296,16,1
296,17,1
296,18,1
296,19,1
296,20,1
296,21,1
296,22,1
296,23,1
296,24,1
296,25,1
296,26,1
296,27,1
296,28,1
296,29,1
296,30,1
296,31,1
296,32,1
296,33,1
296,34,1
296,35,1
296,36,1
296,37,1
296,38,1
296,39,1
296,40,1
296,41,1
296,42,1
296,43,1
296,44,1
296,45,1
296,46,1
296,47,1
296,48,1
297,1,1
297,2,1
297,3,1
297,4,1
297,5,1
297,6,1
297,7,1
297,8,1
297,9,1
297,10,1
297,11,1
297,12,1
297,13,1
297,14,1
297,15,1
297,16,1
297,17,1
297,18,1
297,19,1
297,20,1
297,21,1
297,22,1
297,23,1
297,24,1
297,25,1
297,26,1
297,27,1
297,28,1
297,29,1
297,30,1
297,31,1
297,32,1
297,33,1
297,34,1
297,35,1
297,36,1
297,37,1
297,38,1
297,39,1
297,40,1
297,41,1
297,42,1
297,43,1
297,44,1
297,45,1
297,46,1
297,47,1
297,48,1
298,1,1
298,2,1
298,3,1
298,4,1
298,5,1
298,6,1
298,7,1
298,8,1
298,9,1
298,10,1
298,11,1
298,12,1
298,13,1
298,14,1
298,15,1
298,16,1
298,17,1
298,18,1
298,19,1
298,20,1
298,21,1
298,22,1
298,23,1
298,24,1
298,25,1
298,26,1
298,27,1
298,28,1
298,29,1
298,30,1
298,31,1
298,32,1
298,33,1
298,34,1
298,35,1
298,36,1
298,37,1
298,38,1
298,39,1
298,40,1
298,41,1
298,42,1
298,43,1
298,44,1
298,45,1
298,46,1
298,47,1
298,48,1
299,1,1
299,2,1
299,3,1
299,4,1
299,5,1
299,6,1
299,7,1
299,8,1
299,9,1
299,10,1
299,11,1
299,12,1
299,13,1
299,14,1
299,15,1
299,16,1
299,17,1
299,18,1
299,19,1
299,20,1
299,21,1
299,22,1
299,23,1
299,24,1
299,25,1
299,26,1
299,27,1
299,28,1
299,29,1
299,30,1
299,31,1
299,32,1
299,33,1
299,34,1
299,35,1
299,36,1
299,37,1
299,38,1
299,39,1
299,40,1
299,41,1
299,42,1
299,43,1
299,44,1
299,45,1
299,46,1
299,47,1
299,48,1
300,1,1
300,2,1
300,3,1
300,4,1
300,5,1
300,6,1
300,7,1
300,8,1
300,9,1
300,10,1
300,11,1
300,12,1
300,13,1
300,14,1
300,15,1
300,16,1
300,17,1
300,18,1
300,19,1
300,20,1
300,21,1
300,22,1
300,23,1
300,24,1
300,25,1
300,26,1
300,27,1
300,28,1
300,29,1
300,30,1
300,31,1
300,32,1
300,33,1
300,34,1
300,35,1
300,36,1
300,37,1
300,38,1
300,39,1
300,40,1
300,41,1
300,42,1
300,43,1
300,44,1
300,45,1
300,46,1
300,47,1
300,48,1
301,1,1
301,2,1
301,3,1
301,4,1
301,5,1
301,6,1
301,7,1
301,8,1
301,9,1
301,10,1
301,11,1
301,12,1
301,13,1
301,14,1
301,15,1
301,16,1
301,17,1
301,18,1
301,19,1
301,20,1
301,21,1
301,22,1
301,23,1
301,24,1
301,25,1
301,26,1
301,27,1
301,28,1
301,29,1
301,30,1
301,31,1
301,32,1
301,33,1
301,34,1
301,35,1
301,36,1
301,37,1
301,38,1
301,39,1
301,40,1
301,41,1
301,42,1
301,43,1
301,44,1
301,45,1
301,46,1
301,47,1
301,48,1
302,1,1
302,2,1
302,3,1
302,4,1
302,5,1
302,6,1
302,7,1
302,8,1
302,9,1
302,10,1
302,11,1
302,12,1
302,13,1
302,14,1
302,15,1
302,16,1
302,17,1
302,18,1
302,19,1
302,20,1
302,21,1
302,22,1
302,23,1
302,24,1
302,25,1
302,26,1
302,27,1
302,28,1
302,29,1
302,30,1
302,31,1
302,32,1
302,33,1
302,34,1
302,35,1
302,36,1
302,37,1
302,38,1
302,39,1
302,40,1
302,41,1
302,42,1
302,43,1
302,44,1
302,45,1
302,46,1
302,47,1
302,48,1
303,1,1
303,2,1
303,3,1
303,4,1
303,5,1
303,6,1
303,7,1
303,8,1
303,9,1
303,10,1
303,11,1
303,12,1
303,13,1
303,14,1
303,15,1
303,16,1
303,17,1
303,18,1
303,19,1
303,20,1
303,21,1
303,22,1
303,23,1
303,24,1
303,25,1
303,26,1
303,27,1
303,28,1
303,29,1
303,30,1
303,31,1
303,32,1
303,33,1
303,34,1
303,35,1
303,36,1
303,37,1
303,38,1
303,39,1
303,40,1
303,41,1
303,42,1
303,43,1
303,44,1
303,45,1
303,46,1
303,47,1
303,48,1
304,1,1
304,2,1
304,3,1
304,4,1
304,5,1
304,6,1
304,7,1
304,8,1
304,9,1
304,10,1
304,11,1
304,12,1
304,13,1
304,14,1
304,15,1
304,16,1
304,17,1
304,18,1
304,19,1
304,20,1
304,21,1
304,22,1
304,23,1
304,24,1
304,25,1
304,26,1
304,27,1
304,28,1
304,29,1
304,30,1
304,31,1
304,32,1
304,33,1
304,34,1
304,35,1
304,36,1
304,37,1
304,38,1
304,39,1
304,40,1
304,41,1
304,42,1
304,43,1
304,44,1
304,45,1
304,46,1
304,47,1
304,48,1
305,1,1
305,2,1
305,3,1
305,4,1
305,5,1
305,6,1
305,7,1
305,8,1
305,9,1
305,10,1
305,11,1
305,12,1
305,13,1
305,14,1
305,15,1
305,16,1
305,17,1
305,18,1
305,19,1
305,20,1
305,21,1
305,22,1
305,23,1
305,24,1
305,25,1
305,26,1
305,27,1
305,28,1
305,29,1
305,30,1
305,31,1
305,32,1
305,33,1
305,34,1
305,35,1
305,36,1
305,37,1
305,38,1
305,39,1
305,40,1
305,41,1
305,42,1
305,43,1
305,44,1
305,45,1
305,46,1
305,47,1
305,48,1
306,1,1
306,2,1
306,3,1
306,4,1
306,5,1
306,6,1
306,7,1
306,8,1
306,9,1
306,10,1
306,11,1
306,12,1
306,13,1
306,14,1
306,15,1
306,16,1
306,17,1
306,18,1
306,19,1
306,20,1
306,21,1
306,22,1
306,23,1
306,24,1
306,25,1
306,26,1
306,27,1
306,28,1
306,29,1
306,30,1
306,31,1
306,32,1
306,33,1
306,34,1
306,35,1
306,36,1
306,37,1
306,38,1
306,39,1
306,40,1
306,41,1
306,42,1
306,43,1
306,44,1
306,45,1
306,46,1
306,47,1
306,48,1
307,1,1
307,2,1
307,3,1
307,4,1
307,5,1
307,6,1
307,7,1
307,8,1
307,9,1
307,10,1
307,11,1
307,12,1
307,13,1
307,14,1
307,15,1
307,16,1
307,17,1
307,18,1
307,19,1
307,20,1
307,21,1
307,22,1
307,23,1
307,24,1
307,25,1
307,26,1
307,27,1
307,28,1
307,29,1
307,30,1
307,31,1
307,32,1
307,33,1
307,34,1
307,35,1
307,36,1
307,37,1
307,38,1
307,39,1
307,40,1
307,41,1
307,42,1
307,43,1
307,44,1
307,45,1
307,46,1
307,47,1
307,48,1
308,1,1
308,2,1
308,3,1
308,4,1
308,5,1
308,6,1
308,7,1
308,8,1
308,9,1
308,10,1
308,11,1
308,12,1
308,13,1
308,14,1
308,15,1
308,16,1
308,17,1
308,18,1
308,19,1
308,20,1
308,21,1
308,22,1
308,23,1
308,24,1
308,25,1
308,26,1
308,27,1
308,28,1
308,29,1
308,30,1
308,31,1
308,32,1
308,33,1
308,34,1
308,35,1
308,36,1
308,37,1
308,38,1
308,39,1
308,40,1
308,41,1
308,42,1
308,43,1
308,44,1
308,45,1
308,46,1
308,47,1
308,48,1
309,1,1
309,2,1
309,3,1
309,4,1
309,5,1
309,6,1
309,7,1
309,8,1
309,9,1
309,10,1
309,11,1
309,12,1
309,13,1
309,14,1
309,15,1
309,16,1
309,17,1
309,18,1
309,19,1
309,20,1
309,21,1
309,22,1
309,23,1
309,24,1
309,25,1
309,26,1
309,27,1
309,28,1
309,29,1
309,30,1
309,31,1
309,32,1
309,33,1
309,34,1
309,35,1
309,36,1
309,37,1
309,38,1
309,39,1
309,40,1
309,41,1
309,42,1
309,43,1
309,44,1
309,45,1
309,46,1
309,47,1
309,48,1
310,1,1
310,2,1
310,3,1
310,4,1
310,5,1
310,6,1
310,7,1
310,8,1
310,9,1
310,10,1
310,11,1
310,12,1
310,13,1
310,14,1
310,15,1
310,16,1
310,17,1
310,18,1
310,19,1
310,20,1
310,21,1
310,22,1
310,23,1
310,24,1
310,25,1
310,26,1
310,27,1
310,28,1
310,29,1
310,30,1
310,31,1
310,32,1
310,33,1
310,34,1
310,35,1
310,36,1
310,37,1
310,38,1
310,39,1
310,40,1
310,41,1
310,42,1
310,43,1
310,44,1
310,45,1
310,46,1
310,47,1
310,48,1
311,1,1
311,2,1
311,3,1
311,4,1
311,5,1
311,6,1
311,7,1
311,8,1
311,9,1
311,10,1
311,11,1
311,12,1
311,13,1
311,14,1
311,15,1
311,16,1
311,17,1
311,18,1
311,19,1
311,20,1
311,21,1
311,22,1
311,23,1
311,24,1
311,25,1
311,26,1
311,27,1
311,28,1
311,29,1
311,30,1
311,31,1
311,32,1
311,33,1
311,34,1
311,35,1
311,36,1
311,37,1
311,38,1
311,39,1
311,40,1
311,41,1
311,42,1
311,43,1
311,44,1
311,45,1
311,46,1
311,47,1
311,48,1
312,1,1
312,2,1
312,3,1
312,4,1
312,5,1
312,6,1
312,7,1
312,8,1
312,9,1
312,10,1
312,11,1
312,12,1
312,13,1
312,14,1
312,15,1
312,16,1
312,17,1
312,18,1
312,19,1
312,20,1
312,21,1
312,22,1
312,23,1
312,24,1
312,25,1
312,26,1
312,27,1
312,28,1
312,29,1
312,30,1
312,31,1
312,32,1
312,33,1
312,34,1
312,35,1
312,36,1
312,37,1
312,38,1
312,39,1
312,40,1
312,41,1
312,42,1
312,43,1
312,44,1
312,45,1
312,46,1
312,47,1
312,48,1
313,1,1
313,2,1
313,3,1
313,4,1
313,5,1
313,6,1
313,7,1
313,8,1
313,9,1
313,10,1
313,11,1
313,12,1
313,13,1
313,14,1
313,15,1
313,16,1
313,17,1
313,18,1
313,19,1
313,20,1
313,21,1
313,22,1
313,23,1
313,24,1
313,25,1
313,26,1
313,27,1
313,28,1
313,29,1
313,30,1
313,31,1
313,32,1
313,33,1
313,34,1
313,35,1
313,36,1
313,37,1
313,38,1
313,39,1
313,40,1
313,41,1
313,42,1
313,43,1
313,44,1
313,45,1
313,46,1
313,47,1
313,48,1
314,1,1
314,2,1
314,3,1
314,4,1
314,5,1
314,6,1
314,7,1
314,8,1
314,9,1
314,10,1
314,11,1
314,12,1
314,13,1
314,14,1
314,15,1
314,16,1
314,17,1
314,18,1
314,19,1
314,20,1
314,21,1
314,22,1
314,23,1
314,24,1
314,25,1
314,26,1
314,27,1
314,28,1
314,29,1
314,30,1
314,31,1
314,32,1
314,33,1
314,34,1
314,35,1
314,36,1
314,37,1
314,38,1
314,39,1
314,40,1
314,41,1
314,42,1
314,43,1
314,44,1
314,45,1
314,46,1
314,47,1
314,48,1
315,1,1
315,2,1
315,3,1
315,4,1
315,5,1
315,6,1
315,7,1
315,8,1
315,9,1
315,10,1
315,11,1
315,12,1
315,13,1
315,14,1
315,15,1
315,16,1
315,17,1
315,18,1
315,19,1
315,20,1
315,21,1
315,22,1
315,23,1
315,24,1
315,25,1
315,26,1
315,27,1
315,28,1
315,29,1
315,30,1
315,31,1
315,32,1
315,33,1
315,34,1
315,35,1
315,36,1
315,37,1
315,38,1
315,39,1
315,40,1
315,41,1
315,42,1
315,43,1
315,44,1
315,45,1
315,46,1
315,47,1
315,48,1
316,1,1
316,2,1
316,3,1
316,4,1
316,5,1
316,6,1
316,7,1
316,8,1
316,9,1
316,10,1
316,11,1
316,12,1
316,13,1
316,14,1
316,15,1
316,16,1
316,17,1
316,18,1
316,19,1
316,20,1
316,21,1
316,22,1
316,23,1
316,24,1
316,25,1
316,26,1
316,27,1
316,28,1
316,29,1
316,30,1
316,31,1
316,32,1
316,33,1
316,34,1
316,35,1
316,36,1
316,37,1
316,38,1
316,39,1
316,40,1
316,41,1
316,42,1
316,43,1
316,44,1
316,45,1
316,46,1
316,47,1
316,48,1
317,1,1
317,2,1
317,3,1
317,4,1
317,5,1
317,6,1
317,7,1
317,8,1
317,9,1
317,10,1
317,11,1
317,12,1
317,13,1
317,14,1
317,15,1
317,16,1
317,17,1
317,18,1
317,19,1
317,20,1
317,21,1
317,22,1
317,23,1
317,24,1
317,25,1
317,26,1
317,27,1
317,28,1
317,29,1
317,30,1
317,31,1
317,32,1
317,33,1
317,34,1
317,35,1
317,36,1
317,37,1
317,38,1
317,39,1
317,40,1
317,41,1
317,42,1
317,43,1
317,44,1
317,45,1
317,46,1
317,47,1
317,48,1
318,1,1
318,2,1
318,3,1
318,4,1
318,5,1
318,6,1
318,7,1
318,8,1
318,9,1
318,10,1
318,11,1
318,12,1
318,13,1
318,14,1
318,15,1
318,16,1
318,17,1
318,18,1
318,19,1
318,20,1
318,21,1
318,22,1
318,23,1
318,24,1
318,25,1
318,26,1
318,27,1
318,28,1
318,29,1
318,30,1
318,31,1
318,32,1
318,33,1
318,34,1
318,35,1
318,36,1
318,37,1
318,38,1
318,39,1
318,40,1
318,41,1
318,42,1
318,43,1
318,44,1
318,45,1
318,46,1
318,47,1
318,48,1
319,1,1
319,2,1
319,3,1
319,4,1
319,5,1
319,6,1
319,7,1
319,8,1
319,9,1
319,10,1
319,11,1
319,12,1
319,13,1
319,14,1
319,15,1
319,16,1
319,17,1
319,18,1
319,19,1
319,20,1
319,21,1
319,22,1
319,23,1
319,24,1
319,25,1
319,26,1
319,27,1
319,28,1
319,29,1
319,30,1
319,31,1
319,32,1
319,33,1
319,34,1
319,35,1
319,36,1
319,37,1
319,38,1
319,39,1
319,40,1
319,41,1
319,42,1
319,43,1
319,44,1
319,45,1
319,46,1
319,47,1
319,48,1
320,1,1
320,2,1
320,3,1
320,4,1
320,5,1
320,6,1
320,7,1
320,8,1
320,9,1
320,10,1
320,11,1
320,12,1
320,13,1
320,14,1
320,15,1
320,16,1
320,17,1
320,18,1
320,19,1
320,20,1
320,21,1
320,22,1
320,23,1
320,24,1
320,25,1
320,26,1
320,27,1
320,28,1
320,29,1
320,30,1
320,31,1
320,32,1
320,33,1
320,34,1
320,35,1
320,36,1
320,37,1
320,38,1
320,39,1
320,40,1
320,41,1
320,42,1
320,43,1
320,44,1
320,45,1
320,46,1
320,47,1
320,48,1
321,1,1
321,2,1
321,3,1
321,4,1
321,5,1
321,6,1
321,7,1
321,8,1
321,9,1
321,10,1
321,11,1
321,12,1
321,13,1
321,14,1
321,15,1
321,16,1
321,17,1
321,18,1
321,19,1
321,20,1
321,21,1
321,22,1
321,23,1
321,24,1
321,25,1
321,26,1
321,27,1
321,28,1
321,29,1
321,30,1
321,31,1
321,32,1
321,33,1
321,34,1
321,35,1
321,36,1
321,37,1
321,38,1
321,39,1
321,40,1
321,41,1
321,42,1
321,43,1
321,44,1
321,45,1
321,46,1
321,47,1
321,48,1
322,1,1
322,2,1
322,3,1
322,4,1
322,5,1
322,6,1
322,7,1
322,8,1
322,9,1
322,10,1
322,11,1
322,12,1
322,13,1
322,14,1
322,15,1
322,16,1
322,17,1
322,18,1
322,19,1
322,20,1
322,21,1
322,22,1
322,23,1
322,24,1
322,25,1
322,26,1
322,27,1
322,28,1
322,29,1
322,30,1
322,31,1
322,32,1
322,33,1
322,34,1
322,35,1
322,36,1
322,37,1
322,38,1
322,39,1
322,40,1
322,41,1
322,42,1
322,43,1
322,44,1
322,45,1
322,46,1
322,47,1
322,48,1
323,1,1
323,2,1
323,3,1
323,4,1
323,5,1
323,6,1
323,7,1
323,8,1
323,9,1
323,10,1
323,11,1
323,12,1
323,13,1
323,14,1
323,15,1
323,16,1
323,17,1
323,18,1
323,19,1
323,20,1
323,21,1
323,22,1
323,23,1
323,24,1
323,25,1
323,26,1
323,27,1
323,28,1
323,29,1
323,30,1
323,31,1
323,32,1
323,33,1
323,34,1
323,35,1
323,36,1
323,37,1
323,38,1
323,39,1
323,40,1
323,41,1
323,42,1
323,43,1
323,44,1
323,45,1
323,46,1
323,47,1
323,48,1
324,1,1
324,2,1
324,3,1
324,4,1
324,5,1
324,6,1
324,7,1
324,8,1
324,9,1
324,10,1
324,11,1
324,12,1
324,13,1
